Date,Price,Market Cap,PE Ratio,PB Ratio
2014-01-02,20.08,7691.7927,14.778,1.6469
2014-01-03,20.04,7676.4704,14.7485,1.6436
2014-01-06,19.84,7599.8589,14.6013,1.6272
2014-01-07,19.54,7484.9417,14.3806,1.6026
2014-01-08,19.78,7576.8754,14.5572,1.6223
2014-01-09,19.79,7580.706,14.5645,1.6231
2014-01-10,20.16,7722.4373,14.8368,1.6535
2014-01-13,19.4,7431.3136,14.2775,1.5912
2014-01-14,19.52,7477.2805,14.3658,1.601
2014-01-15,19.47,7458.1276,14.329,1.5969
2014-01-16,19.69,7542.4003,14.491,1.6149
2014-01-17,19.36,7415.9913,14.2481,1.5879
2014-01-21,19.2,7354.7021,14.1303,1.5748
2014-01-22,19.63,7519.4168,14.4468,1.61
2014-01-23,19.65,7527.078,14.4615,1.6117
2014-01-24,18.84,7216.8015,13.8654,1.5452
2014-01-27,18.71,7167.004,13.7697,1.5346
2014-01-28,19.45,7450.4665,14.3143,1.5953
2014-01-29,19.43,7442.8054,14.2996,1.5936
2014-01-30,19.77,7573.0449,14.5498,1.6215
2014-01-31,20.32,7783.7264,14.9546,1.6666
2014-02-03,19.69,7542.4003,14.491,1.6149
2014-02-04,19.87,7611.3506,14.6234,1.6297
2014-02-05,19.49,7431.529,14.3438,1.5985
2014-02-06,20.13,7675.5608,14.8148,1.651
2014-02-07,19.8,7549.7319,14.5719,1.624
2014-02-10,19.35,7378.1471,14.2407,1.5871
2014-02-11,19.67,7500.163,14.4762,1.6133
2014-02-12,19.6,7473.472,14.4247,1.6076
2014-02-13,19.82,7557.3579,14.5866,1.6256
2014-02-14,20.02,7633.6178,14.7338,1.642
2014-02-18,19.79,7545.9189,14.5645,1.6231
2014-02-19,19.66,7496.35,14.4689,1.6125
2014-02-20,20.02,7633.6178,14.7338,1.642
2014-02-21,20.37,7767.0727,14.9914,1.6707
2014-02-24,20.42,7786.1376,15.0282,1.6748
2014-02-25,20.68,7885.2755,15.2195,1.6961
2014-02-26,21.25,8102.6163,15.639,1.7429
2014-02-27,21.29,8117.8683,15.6685,1.7462
2014-02-28,20.99,8003.4784,15.4477,1.7216
2014-03-03,20.81,7934.8445,15.3152,1.7068
2014-03-04,20.91,7972.9744,15.3888,1.715
2014-03-05,20.64,7870.0236,15.1901,1.6929
2014-03-06,20.58,7847.1456,15.146,1.6879
2014-03-07,20.31,7744.1947,14.9472,1.6658
2014-03-10,20.0,7625.9918,14.7191,1.6404
2014-03-11,19.93,7599.3008,14.6676,1.6346
2014-03-12,19.67,7500.163,14.4762,1.6133
2014-03-13,19.18,7313.3262,14.1156,1.5731
2014-03-14,19.15,7301.8872,14.0935,1.5707
2014-03-17,19.22,7328.5781,14.1451,1.5764
2014-03-18,19.48,7427.716,14.3364,1.5977
2014-03-19,19.61,7477.285,14.4321,1.6084
2014-03-20,19.4,7397.2121,14.2775,1.5912
2014-03-21,19.11,7286.6352,14.0641,1.5674
2014-03-24,18.84,7183.6843,13.8654,1.5452
2014-03-25,18.8,7168.4323,13.836,1.5419
2014-03-26,18.57,7080.7334,13.6667,1.5231
2014-03-27,18.68,7122.6764,13.7476,1.5321
2014-03-28,19.01,7245.9578,13.9905,1.5592
2014-03-31,19.19,7314.5676,14.1647,1.5601
2014-04-01,19.63,7482.2805,14.4895,1.5959
2014-04-02,19.69,7505.1504,14.5338,1.6008
2014-04-03,19.71,7512.7737,14.5485,1.6024
2014-04-04,19.49,7428.9173,14.3861,1.5845
2014-04-07,19.03,7253.5811,14.0466,1.5471
2014-04-08,19.12,7287.886,14.113,1.5544
2014-04-09,19.15,7299.321,14.1352,1.5569
2014-04-10,18.94,7219.2762,13.9802,1.5398
2014-04-11,18.71,7131.6082,13.8104,1.5211
2014-04-14,18.76,7150.6664,13.8473,1.5252
2014-04-15,18.69,7123.9848,13.7956,1.5195
2014-04-16,18.9,7204.0296,13.9506,1.5365
2014-04-17,18.71,7131.6082,13.8104,1.5211
2014-04-21,18.72,7135.4198,13.8178,1.5219
2014-04-22,18.67,7116.3615,13.7809,1.5178
2014-04-23,18.57,7078.245,13.7071,1.5097
2014-04-24,18.99,7190.5993,14.0171,1.5438
2014-04-25,18.44,6982.3408,13.6111,1.4991
2014-04-28,18.25,6910.3969,13.4709,1.4837
2014-04-29,18.32,6936.9026,13.5225,1.4894
2014-04-30,18.39,6963.4082,13.5742,1.4951
2014-05-01,18.53,7016.4194,13.6775,1.5065
2014-05-02,18.71,7084.5768,13.8104,1.5211
2014-05-05,18.51,7008.8464,13.6628,1.5048
2014-05-06,18.27,6917.97,13.4856,1.4853
2014-05-07,18.2,6891.4643,13.4339,1.4796
2014-05-08,18.16,6876.3182,13.4044,1.4764
2014-05-09,18.32,6936.9026,13.5225,1.4894
2014-05-12,18.84,7133.8015,13.9063,1.5317
2014-05-13,19.1,7232.251,14.0983,1.5528
2014-05-14,18.72,7088.3633,13.8178,1.5219
2014-05-15,18.82,7126.2285,13.8916,1.53
2014-05-16,18.84,7133.8015,13.9063,1.5317
2014-05-19,18.76,7103.5094,13.8473,1.5252
2014-05-20,18.6,7042.9251,13.7292,1.5121
2014-05-21,18.81,7122.442,13.8842,1.5292
2014-05-22,19.22,7277.6892,14.1868,1.5625
2014-05-23,19.7,7459.4422,14.5411,1.6016
2014-05-27,19.8,7497.3073,14.615,1.6097
2014-05-28,19.76,7482.1613,14.5854,1.6064
2014-05-29,19.74,7474.5882,14.5707,1.6048
2014-05-30,19.56,7406.4309,14.4378,1.5902
2014-06-02,19.65,7440.5096,14.5042,1.5975
2014-06-03,19.69,7455.6556,14.5338,1.6008
2014-06-04,19.61,7425.3635,14.4747,1.5943
2014-06-05,19.88,7527.5995,14.674,1.6162
2014-06-06,20.13,7622.2625,14.8585,1.6365
2014-06-09,20.23,7660.1277,14.9323,1.6447
2014-06-10,20.13,7622.2625,14.8585,1.6365
2014-06-11,19.63,7432.9365,14.4895,1.5959
2014-06-12,19.58,7414.0039,14.4526,1.5918
2014-06-13,19.42,7353.4196,14.3345,1.5788
2014-06-16,19.55,7402.6444,14.4304,1.5894
2014-06-17,19.62,7429.15,14.4821,1.5951
2014-06-18,19.52,7391.2848,14.4083,1.5869
2014-06-19,19.67,7448.0826,14.519,1.5991
2014-06-20,19.65,7440.5096,14.5042,1.5975
2014-06-23,19.9,7535.1725,14.6888,1.6178
2014-06-24,19.96,7557.8916,14.7331,1.6227
2014-06-25,19.98,7565.4647,14.7478,1.6243
2014-06-26,19.85,7516.2399,14.6519,1.6138
2014-06-27,20.08,7603.3299,14.8216,1.6325
2014-06-30,20.16,7633.622,15.2523,1.6363
2014-07-01,20.5,7762.3637,15.5095,1.6639
2014-07-02,20.31,7690.4198,15.3658,1.6485
2014-07-03,20.33,7697.9928,15.3809,1.6501
2014-07-07,20.0,7573.0377,15.1312,1.6233
2014-07-08,19.99,7569.2512,15.1237,1.6225
2014-07-09,20.03,7584.3973,15.1539,1.6258
2014-07-10,19.85,7516.2399,15.0177,1.6112
2014-07-11,19.74,7474.5882,14.9345,1.6022
2014-07-14,19.63,7432.9365,14.8513,1.5933
2014-07-15,19.68,7451.8691,14.8891,1.5974
2014-07-16,19.96,7557.8916,15.101,1.6201
2014-07-17,19.49,7379.9253,14.7454,1.5819
2014-07-18,19.49,7379.9253,14.7454,1.5819
2014-07-21,19.23,7281.4758,14.5487,1.5608
2014-07-22,19.45,7364.7792,14.7151,1.5787
2014-07-23,19.84,7512.4534,15.0102,1.6103
2014-07-24,19.24,7233.1943,14.5562,1.5616
2014-07-25,18.73,7041.462,14.1704,1.5202
2014-07-28,18.55,6973.7918,14.0342,1.5056
2014-07-29,18.39,6913.6405,13.9132,1.4926
2014-07-30,18.14,6819.6541,13.724,1.4724
2014-07-31,17.65,6635.4407,13.3533,1.4326
2014-08-01,17.64,6631.6812,13.3457,1.4318
2014-08-04,17.77,6680.5542,13.4441,1.4423
2014-08-05,17.61,6620.4029,13.323,1.4293
2014-08-06,17.6,6616.6434,13.3155,1.4285
2014-08-07,17.54,6594.0867,13.2701,1.4237
2014-08-08,18.07,6793.3379,13.6711,1.4667
2014-08-11,18.02,6774.5406,13.6332,1.4626
2014-08-12,17.86,6714.3893,13.5122,1.4496
2014-08-13,17.99,6763.2622,13.6105,1.4602
2014-08-14,18.35,6898.6026,13.8829,1.4894
2014-08-15,18.27,6868.527,13.8224,1.4829
2014-08-18,18.78,7060.2593,14.2082,1.5243
2014-08-19,19.06,7165.5241,14.4201,1.547
2014-08-20,19.12,7188.0808,14.4655,1.5519
2014-08-21,19.12,7188.0808,14.4655,1.5519
2014-08-22,19.09,7176.8024,14.4428,1.5495
2014-08-25,19.07,7169.2835,14.4276,1.5478
2014-08-26,19.09,7176.8024,14.4428,1.5495
2014-08-27,19.16,7203.1186,14.4957,1.5551
2014-08-28,19.09,7176.8024,14.4428,1.5495
2014-08-29,19.22,7225.6754,14.5411,1.56
2014-09-02,18.9,7105.3728,14.299,1.534
2014-09-03,18.18,6834.6919,13.7543,1.4756
2014-09-04,18.54,6970.0323,14.0266,1.5048
2014-09-05,18.53,6966.2729,14.0191,1.504
2014-09-08,18.6,6992.5891,14.072,1.5097
2014-09-09,18.7,7030.1836,14.1477,1.5178
2014-09-10,19.06,7165.5241,14.4201,1.547
2014-09-11,19.07,7169.2835,14.4276,1.5478
2014-09-12,18.78,7060.2593,14.2082,1.5243
2014-09-15,18.94,7120.4106,14.3293,1.5373
2014-09-16,18.93,7116.6511,14.3217,1.5365
2014-09-17,19.4,7293.3456,14.6773,1.5746
2014-09-18,19.08,7173.043,14.4352,1.5487
2014-09-19,18.82,7075.2971,14.2385,1.5276
2014-09-22,18.33,6891.0837,13.8678,1.4878
2014-09-23,18.41,6921.1594,13.9283,1.4943
2014-09-24,18.33,6891.0837,13.8678,1.4878
2014-09-25,18.03,6778.3,13.6408,1.4634
2014-09-26,17.89,6725.6676,13.5349,1.4521
2014-09-29,17.74,6669.2758,13.4214,1.4399
2014-09-30,17.66,6639.2001,13.796,1.4013
2014-10-01,17.59,6612.884,13.7413,1.3958
2014-10-02,17.78,6684.3136,13.8898,1.4109
2014-10-03,17.96,6751.9838,14.0304,1.4252
2014-10-06,18.19,6838.4513,14.2101,1.4434
2014-10-07,18.12,6812.1351,14.1554,1.4378
2014-10-08,18.31,6883.5648,14.3038,1.4529
2014-10-09,17.9,6729.4271,13.9835,1.4204
2014-10-10,17.04,6406.1138,13.3117,1.3521
2014-10-13,16.66,6263.2545,13.0148,1.322
2014-10-14,16.99,6387.3166,13.2726,1.3482
2014-10-15,17.59,6612.884,13.7413,1.3958
2014-10-16,17.39,6537.6948,13.5851,1.3799
2014-10-17,18.23,6853.4892,14.2413,1.4466
2014-10-20,18.81,7071.5376,14.6944,1.4926
2014-10-21,19.14,7195.5997,14.9522,1.5188
2014-10-22,19.18,7210.6375,14.9835,1.522
2014-10-23,19.51,7233.6754,15.2412,1.5481
2014-10-24,19.54,7244.7985,15.2647,1.5505
2014-10-27,19.37,7181.768,15.1319,1.537
2014-10-28,19.35,7174.3526,15.1163,1.5355
2014-10-29,19.2,7118.7375,14.9991,1.5235
2014-10-30,19.1,7081.6607,14.921,1.5156
2014-10-31,19.19,7115.0298,14.9913,1.5228
2014-11-03,19.4,7192.891,15.1553,1.5394
2014-11-04,19.1,7081.6607,14.921,1.5156
2014-11-05,19.2,7118.7375,14.9991,1.5235
2014-11-06,19.6,7267.0445,15.3116,1.5553
2014-11-07,19.96,7400.5209,15.5928,1.5839
2014-11-10,20.31,7530.2895,15.8662,1.6116
2014-11-11,20.97,7774.9961,16.3818,1.664
2014-11-12,20.69,7671.1812,16.1631,1.6418
2014-11-13,20.81,7715.6733,16.2568,1.6513
2014-11-14,20.92,7756.4577,16.3427,1.66
2014-11-17,20.97,7774.9961,16.3818,1.664
2014-11-18,21.3,7897.3494,16.6396,1.6902
2014-11-19,20.95,7767.5808,16.3662,1.6624
2014-11-20,21.36,7919.5955,16.6865,1.6949
2014-11-21,21.67,8034.5334,16.9286,1.7195
2014-11-24,21.58,8001.1643,16.8583,1.7124
2014-11-25,21.46,7956.6722,16.7646,1.7029
2014-11-26,21.5,7971.5029,16.7958,1.7061
2014-11-28,21.63,8019.7027,16.8974,1.7164
2014-12-01,21.68,8038.2411,16.9365,1.7203
2014-12-02,21.67,8034.5334,16.9286,1.7195
2014-12-03,21.47,7960.3799,16.7724,1.7037
2014-12-04,21.72,8053.0718,16.9677,1.7235
2014-12-05,21.54,7986.3336,16.8271,1.7092
2014-12-08,21.26,7882.5187,16.6083,1.687
2014-12-09,21.22,7867.688,16.5771,1.6838
2014-12-10,20.47,7589.6123,15.9912,1.6243
2014-12-11,20.51,7604.443,16.0224,1.6275
2014-12-12,20.19,7485.7974,15.7725,1.6021
2014-12-15,19.95,7396.8132,15.585,1.5831
2014-12-16,19.79,7337.4904,15.46,1.5704
2014-12-17,20.47,7589.6123,15.9912,1.6243
2014-12-18,20.93,7760.1654,16.3506,1.6608
2014-12-19,20.9,7749.0424,16.3271,1.6584
2014-12-22,20.89,7745.3347,16.3193,1.6577
2014-12-23,20.94,7763.8731,16.3584,1.6616
2014-12-24,20.96,7771.2884,16.374,1.6632
2014-12-26,21.0,7786.1191,16.4052,1.6664
2014-12-29,21.14,7838.0266,16.5146,1.6775
2014-12-30,21.31,7901.0571,16.6474,1.691
2014-12-31,21.46,7956.6722,16.2599,1.6501
2015-01-02,21.26,7882.5187,16.1084,1.6347
2015-01-05,20.95,7767.5808,15.8735,1.6109
2015-01-06,20.7,7674.8889,15.6841,1.5916
2015-01-07,21.72,8053.0718,16.4569,1.6701
2015-01-08,22.39,8301.4861,16.9645,1.7216
2015-01-09,22.64,8394.178,17.154,1.7408
2015-01-12,22.69,8412.7163,17.1918,1.7447
2015-01-13,22.13,8205.0865,16.7675,1.7016
2015-01-14,22.23,8242.1633,16.8433,1.7093
2015-01-15,21.03,7797.2422,15.9341,1.617
2015-01-16,21.57,7997.4567,16.3432,1.6585
2015-01-20,20.8,7711.9656,15.7598,1.5993
2015-01-21,21.01,7789.8268,15.9189,1.6155
2015-01-22,20.93,7760.1654,15.8583,1.6093
2015-01-23,20.69,7671.1812,15.6765,1.5909
2015-01-26,21.21,7863.9803,16.0705,1.6309
2015-01-27,20.96,7771.2884,15.881,1.6116
2015-01-28,20.58,7630.3968,15.5931,1.5824
2015-01-29,21.82,8090.1486,16.5327,1.6778
2015-01-30,20.59,7634.1044,15.6007,1.5832
2015-02-02,20.56,7622.9814,15.578,1.5809
2015-02-03,21.09,7819.4882,15.9795,1.6216
2015-02-04,21.59,7949.4093,16.3584,1.6601
2015-02-05,21.48,7908.9074,16.275,1.6516
2015-02-06,22.26,8196.1024,16.866,1.7116
2015-02-09,22.32,8218.1943,16.9115,1.7162
2015-02-10,22.77,8383.8837,17.2525,1.7508
2015-02-11,22.41,8251.3322,16.9797,1.7231
2015-02-12,22.87,8420.7036,17.3282,1.7585
2015-02-13,22.89,8428.0675,17.3434,1.76
2015-02-17,22.92,8439.1135,17.3661,1.7623
2015-02-18,22.71,8361.7918,17.207,1.7462
2015-02-19,22.71,8361.7918,17.207,1.7462
2015-02-20,22.75,8376.5197,17.2373,1.7493
2015-02-23,22.58,8313.926,17.1085,1.7362
2015-02-24,23.24,8556.9371,17.6086,1.787
2015-02-25,22.93,8442.7955,17.3737,1.7631
2015-02-26,22.66,8343.3818,17.1691,1.7424
2015-02-27,22.56,8306.562,17.0933,1.7347
2015-03-02,22.43,8258.6962,16.9948,1.7247
2015-03-03,21.78,8019.367,16.5024,1.6747
2015-03-04,22.15,8155.6005,16.7827,1.7031
2015-03-05,22.24,8188.7384,16.8509,1.7101
2015-03-06,21.22,7813.1758,16.078,1.6316
2015-03-09,21.35,7861.0416,16.1765,1.6416
2015-03-10,21.04,7746.9,15.9417,1.6178
2015-03-11,21.17,7794.7658,16.0402,1.6278
2015-03-12,21.28,7835.2677,16.1235,1.6362
2015-03-13,21.05,7750.582,15.9492,1.6186
2015-03-16,21.07,7757.946,15.9644,1.6201
2015-03-17,20.95,7713.7621,15.8735,1.6109
2015-03-18,21.31,7846.3136,16.1462,1.6386
2015-03-19,21.37,7868.4056,16.1917,1.6432
2015-03-20,21.77,8015.685,16.4948,1.6739
2015-03-23,21.54,7930.9993,16.3205,1.6562
2015-03-24,21.94,8078.2788,16.6236,1.687
2015-03-25,21.6,7913.0843,16.366,1.6608
2015-03-26,21.52,7883.7766,16.3054,1.6547
2015-03-27,22.02,8066.9499,16.6842,1.6931
2015-03-30,22.44,8220.8154,17.0024,1.7254
2015-03-31,22.23,8143.8826,17.5703,1.7131
2015-04-01,22.29,8165.8634,17.6177,1.7177
2015-04-02,22.7,8316.0655,17.9417,1.7493
2015-04-06,22.67,8305.0751,17.918,1.747
2015-04-07,22.17,8121.9018,17.5228,1.7085
2015-04-08,22.47,8231.8058,17.76,1.7316
2015-04-09,22.31,8173.1903,17.6335,1.7193
2015-04-10,22.32,8176.8538,17.6414,1.72
2015-04-13,22.23,8143.8826,17.5703,1.7131
2015-04-14,22.54,8257.45,17.8153,1.737
2015-04-15,22.78,8345.3732,18.005,1.7555
2015-04-16,22.34,8184.1807,17.6572,1.7216
2015-04-17,22.19,8129.2288,17.5386,1.71
2015-04-20,21.9,8022.9883,17.3094,1.6877
2015-04-21,22.21,8136.5557,17.5545,1.7115
2015-04-22,21.69,7946.0555,17.1435,1.6715
2015-04-23,19.97,7281.181,15.784,1.5389
2015-04-24,20.12,7335.8719,15.9025,1.5505
2015-04-27,19.87,7244.7204,15.705,1.5312
2015-04-28,19.94,7270.2428,15.7603,1.5366
2015-04-29,19.86,7241.0743,15.697,1.5304
2015-04-30,19.3,7036.895,15.2544,1.4873
2015-05-01,19.62,7153.5689,15.5074,1.512
2015-05-04,19.49,7106.1701,15.4046,1.5019
2015-05-05,19.46,7095.2319,15.3809,1.4996
2015-05-06,19.41,7077.0016,15.3414,1.4958
2015-05-07,19.7,7182.7374,15.5706,1.5181
2015-05-08,19.79,7215.5519,15.6417,1.5251
2015-05-11,19.52,7117.1083,15.4283,1.5042
2015-05-12,19.53,7120.7543,15.4362,1.505
2015-05-13,19.43,7084.2937,15.3572,1.4973
2015-05-14,19.58,7138.9846,15.4757,1.5089
2015-05-15,19.89,7252.0125,15.7208,1.5328
2015-05-18,19.9,7255.6585,15.7287,1.5335
2015-05-19,20.05,7310.3494,15.8472,1.5451
2015-05-20,20.12,7335.8719,15.9025,1.5505
2015-05-21,20.0,7292.1191,15.8077,1.5412
2015-05-22,19.76,7204.6137,15.618,1.5227
2015-05-26,19.49,7106.1701,15.4046,1.5019
2015-05-27,19.38,7066.0634,15.3177,1.4935
2015-05-28,19.43,7084.2937,15.3572,1.4973
2015-05-29,19.18,6993.1423,15.1596,1.478
2015-06-01,19.27,7025.9568,15.2307,1.485
2015-06-02,19.21,7004.0804,15.1833,1.4804
2015-06-03,19.34,7051.4792,15.286,1.4904
2015-06-04,19.04,6942.0974,15.0489,1.4673
2015-06-05,19.08,6956.6817,15.0805,1.4703
2015-06-08,18.89,6887.4065,14.9304,1.4557
2015-06-09,18.85,6872.8223,14.8988,1.4526
2015-06-10,19.1,6963.9738,15.0964,1.4719
2015-06-11,19.23,7011.3726,15.1991,1.4819
2015-06-12,19.27,7025.9568,15.2307,1.485
2015-06-15,19.38,7066.0634,15.3177,1.4935
2015-06-16,19.38,7066.0634,15.3177,1.4935
2015-06-17,19.47,7098.878,15.3888,1.5004
2015-06-18,19.56,7131.6925,15.4599,1.5073
2015-06-19,19.99,7288.4731,15.7998,1.5405
2015-06-22,20.25,7383.2706,16.0053,1.5605
2015-06-23,20.31,7405.147,16.0527,1.5651
2015-06-24,20.54,7489.0064,16.2345,1.5829
2015-06-25,20.42,7445.2536,16.1397,1.5736
2015-06-26,20.48,7467.13,16.1871,1.5782
2015-06-29,20.08,7321.2876,15.8709,1.5474
2015-06-30,20.15,7346.81,14.5989,1.5521
2015-07-01,20.43,7448.8997,14.8018,1.5737
2015-07-02,20.55,7492.6524,14.8887,1.583
2015-07-06,20.57,7499.9445,14.9032,1.5845
2015-07-07,20.91,7623.9106,15.1496,1.6107
2015-07-08,20.45,7456.1918,14.8163,1.5753
2015-07-09,20.32,7408.793,14.7221,1.5652
2015-07-10,20.69,7543.6973,14.9902,1.5937
2015-07-13,20.75,7565.5736,15.0337,1.5984
2015-07-14,20.89,7616.6184,15.1351,1.6092
2015-07-15,20.49,7470.7761,14.8453,1.5783
2015-07-16,20.49,7470.7761,14.8453,1.5783
2015-07-17,20.09,7324.9337,14.5555,1.5475
2015-07-20,19.73,7193.6755,14.2946,1.5198
2015-07-21,19.68,7175.4452,14.2584,1.5159
2015-07-22,20.16,7350.4561,14.6062,1.5529
2015-07-23,20.18,7119.3024,14.6207,1.5545
2015-07-24,19.49,6875.8773,14.1208,1.5013
2015-07-27,19.5,6879.4052,14.128,1.5021
2015-07-28,19.69,6946.4353,14.2657,1.5167
2015-07-29,20.11,7094.6071,14.57,1.5491
2015-07-30,20.4,7196.9162,14.7801,1.5714
2015-07-31,20.72,7309.809,15.0119,1.5961
2015-08-03,20.71,7306.2811,15.0047,1.5953
2015-08-04,20.33,7172.2209,14.7294,1.566
2015-08-05,19.96,7041.6886,14.4613,1.5375
2015-08-06,19.78,6978.1864,14.3309,1.5236
2015-08-07,19.74,6964.0748,14.3019,1.5206
2015-08-10,20.12,7098.135,14.5772,1.5498
2015-08-11,20.55,7249.8347,14.8887,1.583
2015-08-12,20.86,7359.1996,15.1133,1.6068
2015-08-13,21.34,7528.5388,15.4611,1.6438
2015-08-14,21.16,7465.0366,15.3307,1.6299
2015-08-17,21.37,7539.1225,15.4828,1.6461
2015-08-18,21.9,7726.1012,15.8668,1.687
2015-08-19,22.02,7768.436,15.9538,1.6962
2015-08-20,21.51,7588.5131,15.5843,1.6569
2015-08-21,20.93,7383.8949,15.1641,1.6122
2015-08-24,19.62,6921.74,14.215,1.5113
2015-08-25,18.91,6671.2591,13.7005,1.4566
2015-08-26,19.82,6992.298,14.3599,1.5267
2015-08-27,20.46,7218.0836,14.8235,1.576
2015-08-28,20.44,7211.0278,14.8091,1.5745
2015-08-31,20.69,7299.2253,14.9902,1.5937
2015-09-01,19.9,7020.5212,14.4178,1.5329
2015-09-02,20.35,7179.2767,14.7438,1.5676
2015-09-03,20.75,7320.3927,15.0337,1.5984
2015-09-04,20.24,7140.4698,14.6641,1.5591
2015-09-08,20.82,7345.088,15.0844,1.6038
2015-09-09,20.6,7267.4742,14.925,1.5868
2015-09-10,20.5,7232.1952,14.8525,1.5791
2015-09-11,20.95,7390.9507,15.1786,1.6138
2015-09-14,20.79,7334.5043,15.0626,1.6014
2015-09-15,20.72,7309.809,15.0119,1.5961
2015-09-16,20.81,7341.5601,15.0771,1.603
2015-09-17,21.03,7419.1739,15.2365,1.6199
2015-09-18,20.52,7239.251,14.867,1.5807
2015-09-21,20.24,7140.4698,14.6641,1.5591
2015-09-22,19.65,6932.3237,14.2367,1.5136
2015-09-23,19.54,6893.5168,14.157,1.5052
2015-09-24,19.82,6992.298,14.3599,1.5267
2015-09-25,19.96,7041.6886,14.4613,1.5375
2015-09-28,19.03,6713.5939,13.7875,1.4659
2015-09-29,18.72,6604.229,13.5629,1.442
2015-09-30,18.87,6657.1475,14.1631,1.4411
2015-10-01,19.12,6745.345,14.3507,1.4602
2015-10-02,19.14,6752.4008,14.3657,1.4617
2015-10-05,19.98,7048.7444,14.9962,1.5259
2015-10-06,19.62,6921.74,14.726,1.4984
2015-10-07,20.0,7055.8002,15.0112,1.5274
2015-10-08,20.21,7129.8861,15.1688,1.5435
2015-10-09,20.12,7098.135,15.1013,1.5366
2015-10-12,20.1,7091.0792,15.0863,1.5351
2015-10-13,19.5,6879.4052,14.6359,1.4892
2015-10-14,18.89,6664.2033,14.1781,1.4426
2015-10-15,19.1,6738.2892,14.3357,1.4587
2015-10-16,19.09,6734.7613,14.3282,1.4579
2015-10-19,19.12,6745.345,14.3507,1.4602
2015-10-20,19.42,6851.182,14.5759,1.4831
2015-10-21,19.45,6861.7657,14.5984,1.4854
2015-10-22,18.16,6340.3306,13.6302,1.3869
2015-10-23,18.34,6403.1753,13.7653,1.4006
2015-10-26,18.18,6347.3133,13.6452,1.3884
2015-10-27,18.04,6298.4341,13.5401,1.3777
2015-10-28,18.42,6431.1062,13.8253,1.4067
2015-10-29,17.96,6270.5031,13.4801,1.3716
2015-10-30,18.33,6399.6839,13.7578,1.3999
2015-11-02,18.39,6420.6321,13.8028,1.4045
2015-11-03,18.46,6445.0717,13.8554,1.4098
2015-11-04,18.34,6403.1753,13.7653,1.4006
2015-11-05,18.15,6336.8392,13.6227,1.3861
2015-11-06,17.91,6253.0463,13.4425,1.3678
2015-11-09,17.56,6130.8483,13.1798,1.3411
2015-11-10,18.19,6350.8047,13.6527,1.3892
2015-11-11,18.43,6434.5976,13.8328,1.4075
2015-11-12,17.92,6256.5377,13.4501,1.3686
2015-11-13,17.71,6183.2189,13.2924,1.3525
2015-11-16,18.44,6438.089,13.8403,1.4083
2015-11-17,18.41,6427.6149,13.8178,1.406
2015-11-18,18.97,6623.1317,14.2381,1.4488
2015-11-19,19.08,6661.5367,14.3207,1.4572
2015-11-20,19.2,6703.4332,14.4108,1.4663
2015-11-23,19.25,6720.8901,14.4483,1.4701
2015-11-24,19.51,6811.6657,14.6434,1.49
2015-11-25,19.75,6895.4586,14.8236,1.5083
2015-11-27,19.66,6864.0363,14.756,1.5014
2015-11-30,19.48,6801.1916,14.6209,1.4877
2015-12-01,19.65,6860.5449,14.7485,1.5007
2015-12-02,19.08,6661.5367,14.3207,1.4572
2015-12-03,18.89,6595.2007,14.1781,1.4426
2015-12-04,19.42,6780.2434,14.5759,1.4831
2015-12-07,19.38,6766.2779,14.5459,1.4801
2015-12-08,18.78,6556.7956,14.0955,1.4342
2015-12-09,18.02,6291.4514,13.5251,1.3762
2015-12-10,18.16,6340.3306,13.6302,1.3869
2015-12-11,17.64,6158.7793,13.2399,1.3472
2015-12-14,17.18,5998.1762,12.8946,1.312
2015-12-15,17.39,6071.495,13.0523,1.3281
2015-12-16,18.02,6291.4514,13.5251,1.3762
2015-12-17,17.75,6197.1843,13.3225,1.3556
2015-12-18,17.33,6050.5467,13.0072,1.3235
2015-12-21,17.77,6204.1671,13.3375,1.3571
2015-12-22,17.8,6214.6412,13.36,1.3594
2015-12-23,18.13,6329.8565,13.6077,1.3846
2015-12-24,18.22,6361.2788,13.6752,1.3915
2015-12-28,18.1,6319.3823,13.5852,1.3823
2015-12-29,18.16,6340.3306,13.6302,1.3869
2015-12-30,17.98,6277.4859,13.4951,1.3731
2015-12-31,17.82,6221.6239,13.0229,1.3073
2016-01-04,17.16,5991.1934,12.5406,1.2589
2016-01-05,17.32,6047.0554,12.6575,1.2706
2016-01-06,16.94,5914.3833,12.3798,1.2427
2016-01-07,16.22,5663.0045,11.8536,1.1899
2016-01-08,15.9,5551.2806,11.6197,1.1664
2016-01-11,16.16,5642.0563,11.8098,1.1855
2016-01-12,16.23,5666.4959,11.8609,1.1906
2016-01-13,16.3,5690.9355,11.9121,1.1958
2016-01-14,16.07,5610.6339,11.744,1.1789
2016-01-15,15.94,5565.2461,11.649,1.1694
2016-01-19,15.67,5470.9791,11.4517,1.1496
2016-01-20,15.57,5436.0654,11.3786,1.1422
2016-01-21,16.0,5586.1943,11.6928,1.1738
2016-01-22,16.6,5795.6766,12.1313,1.2178
2016-01-25,15.91,5554.772,11.6271,1.1672
2016-01-26,16.33,5701.4096,11.934,1.198
2016-01-27,16.08,5614.1253,11.7513,1.1796
2016-01-28,16.39,5722.3578,11.9778,1.2024
2016-01-29,16.76,5851.5386,12.2482,1.2295
