Date,Price,Market Cap,PE Ratio,PB Ratio
2014-01-02,43.04,13477.7524,12.2732,10.0182
2014-01-03,42.42,13283.6027,12.0964,9.8739
2014-01-06,42.4,13277.3398,12.0907,9.8692
2014-01-07,42.87,13424.5178,12.2247,9.9786
2014-01-08,42.59,13336.8373,12.1449,9.9135
2014-01-09,42.49,13305.5228,12.1164,9.8902
2014-01-10,42.83,13411.992,12.2133,9.9693
2014-01-13,42.25,13230.368,12.0479,9.8343
2014-01-14,42.63,13349.3631,12.1563,9.9228
2014-01-15,42.31,13249.1567,12.065,9.8483
2014-01-16,42.85,13418.2549,12.219,9.974
2014-01-17,41.79,13086.3214,11.9167,9.7272
2014-01-21,42.1,13183.3963,12.0051,9.7994
2014-01-22,42.32,13252.2882,12.0679,9.8506
2014-01-23,41.86,13108.2416,11.9367,9.7435
2014-01-24,42.29,13242.8938,11.6575,9.3578
2014-01-27,41.93,13130.1617,11.5582,9.2781
2014-01-28,41.97,13142.6875,11.5693,9.287
2014-01-29,41.1,12870.2515,11.3294,9.0945
2014-01-30,41.16,12889.0402,11.346,9.1077
2014-01-31,41.21,12904.6975,11.3598,9.1188
2014-02-03,39.88,12488.2149,10.9931,8.8245
2014-02-04,40.05,12541.4495,11.04,8.8621
2014-02-05,39.84,12475.6891,10.9821,8.8157
2014-02-06,40.02,12532.0551,11.0317,8.8555
2014-02-07,40.32,12625.9986,11.1144,8.9219
2014-02-10,40.65,12729.3364,11.2054,8.9949
2014-02-11,40.9,12807.6226,11.2743,9.0502
2014-02-12,40.86,12795.0968,11.2633,9.0414
2014-02-13,40.97,12829.5427,11.2936,9.0657
2014-02-14,43.01,13468.3581,11.8559,9.5171
2014-02-18,43.25,13543.5129,11.9221,9.5702
2014-02-19,43.55,13637.4563,12.0048,9.6366
2014-02-20,43.69,13681.2966,12.0434,9.6676
2014-02-21,43.98,13772.1086,12.1233,9.7317
2014-02-24,44.19,13837.869,12.1812,9.7782
2014-02-25,43.94,13759.5828,12.1123,9.7229
2014-02-26,43.25,13543.5129,11.9221,9.5702
2014-02-27,43.13,13505.9355,11.889,9.5437
2014-02-28,43.31,13562.3015,11.9386,9.5835
2014-03-03,43.03,13474.621,11.8615,9.5215
2014-03-04,43.99,13775.24,12.1261,9.734
2014-03-05,43.78,13709.4796,12.0682,9.6875
2014-03-06,43.72,13717.0032,12.0517,9.6742
2014-03-07,43.91,13776.6151,12.104,9.7163
2014-03-10,43.87,13764.0652,12.093,9.7074
2014-03-11,43.62,13685.6286,12.0241,9.6521
2014-03-12,44.21,13870.7391,12.1867,9.7826
2014-03-13,44.02,13811.1272,12.1344,9.7406
2014-03-14,44.05,13820.5396,12.1426,9.7472
2014-03-17,43.89,13770.3402,12.0985,9.7118
2014-03-18,44.37,13920.9386,12.2308,9.818
2014-03-19,43.99,13801.7148,12.1261,9.734
2014-03-20,44.64,14005.6501,12.3053,9.8778
2014-03-21,44.54,13974.2755,12.2777,9.8557
2014-03-24,44.25,13883.289,12.1978,9.7915
2014-03-25,44.32,13905.2512,12.2171,9.807
2014-03-26,44.05,13820.5396,12.1426,9.7472
2014-03-27,44.15,13851.9143,12.1702,9.7694
2014-03-28,44.56,13980.5504,12.2832,9.8601
2014-03-31,44.88,14080.9493,12.3714,9.9309
2014-04-01,44.56,13980.5504,12.2832,9.8601
2014-04-02,44.57,13983.6879,12.286,9.8623
2014-04-03,44.87,14077.8119,12.3687,9.9287
2014-04-04,44.31,13902.1138,12.2143,9.8048
2014-04-07,44.81,14058.9871,12.3521,9.9154
2014-04-08,44.68,14018.2,12.3163,9.8866
2014-04-09,44.95,14102.9116,12.3907,9.9464
2014-04-10,44.69,14021.3375,12.319,9.8889
2014-04-11,44.26,13886.4264,12.2005,9.7937
2014-04-14,44.6,13993.1003,12.2942,9.8689
2014-04-15,44.17,13858.1892,12.1757,9.7738
2014-04-16,44.68,14018.2,12.3163,9.8866
2014-04-17,44.54,13974.2755,12.2777,9.8557
2014-04-21,44.42,13936.6259,12.2446,9.8291
2014-04-22,44.73,14033.8873,12.3301,9.8977
2014-04-23,44.93,14096.6367,12.3852,9.942
2014-04-24,44.87,14077.8119,12.3687,9.9287
2014-04-25,44.94,14099.7741,12.2438,8.7524
2014-04-28,45.68,14331.9467,12.4454,8.8965
2014-04-29,45.4,14244.0976,12.3692,8.8419
2014-04-30,45.49,14272.3348,12.3937,8.8595
2014-05-01,45.2,14181.3483,12.3147,8.803
2014-05-02,44.99,14115.4615,12.2575,8.7621
2014-05-05,45.19,14178.2108,12.3119,8.801
2014-05-06,44.9,14087.2243,12.2329,8.7446
2014-05-07,45.32,14218.9979,12.3474,8.8264
2014-05-08,45.24,14193.8981,12.3256,8.8108
2014-05-09,45.4,14244.0976,12.3692,8.8419
2014-05-12,45.49,14272.3348,12.3937,8.8595
2014-05-13,45.63,14316.2593,12.4318,8.8867
2014-05-14,45.31,14215.8604,12.3446,8.8244
2014-05-15,45.03,14128.0113,12.2684,8.7699
2014-05-16,45.12,14156.2485,12.2929,8.7874
2014-05-19,44.06,13823.6771,12.0041,8.581
2014-05-20,44.04,13817.4022,11.9986,8.5771
2014-05-21,44.37,13920.9386,12.0885,8.6413
2014-05-22,44.25,13883.289,12.0558,8.618
2014-05-23,44.06,13823.6771,12.0041,8.581
2014-05-27,44.7,14024.4749,12.1784,8.7056
2014-05-28,44.61,13996.2377,12.1539,8.6881
2014-05-29,45.14,14162.5235,12.2983,8.7913
2014-05-30,45.9,14400.9709,12.5054,8.9393
2014-06-02,45.47,14266.0599,12.3882,8.8556
2014-06-03,45.4,14244.0976,12.3692,8.8419
2014-06-04,45.72,14352.1663,12.4563,8.9043
2014-06-05,46.37,14556.2106,12.6334,9.0309
2014-06-06,46.37,14556.2106,12.6334,9.0309
2014-06-09,45.86,14396.1143,12.4945,8.9315
2014-06-10,45.65,14330.1923,12.4373,8.8906
2014-06-11,45.43,14261.1311,12.3773,8.8478
2014-06-12,45.26,14207.7657,12.331,8.8147
2014-06-13,45.32,14226.6005,12.3474,8.8264
2014-06-16,45.65,14330.1923,12.4373,8.8906
2014-06-17,45.69,14342.7489,12.4482,8.8984
2014-06-18,46.01,14443.2015,12.5354,8.9607
2014-06-19,46.61,14631.5501,12.6988,9.0776
2014-06-20,46.43,14575.0455,12.6498,9.0425
2014-06-23,46.07,14462.0363,12.5517,8.9724
2014-06-24,45.66,14333.3314,12.44,8.8926
2014-06-25,45.32,14226.6005,12.3474,8.8264
2014-06-26,45.26,14207.7657,12.331,8.8147
2014-06-27,45.67,14336.4706,12.4427,8.8945
2014-06-30,45.81,14380.4186,12.4809,8.9218
2014-07-01,46.06,14458.8972,12.549,8.9705
2014-07-02,46.19,14499.7061,12.5844,8.9958
2014-07-03,45.87,14399.2534,12.4972,8.9335
2014-07-07,45.66,14333.3314,12.44,8.8926
2014-07-08,45.42,14257.992,12.3746,8.8458
2014-07-09,45.3,14220.3222,12.3419,8.8225
2014-07-10,45.27,14210.9048,12.3337,8.8166
2014-07-11,45.29,14217.1831,12.3392,8.8205
2014-07-14,45.27,14210.9048,12.3337,8.8166
2014-07-15,44.14,13856.1815,12.0259,8.5966
2014-07-16,44.56,13988.0256,12.1403,8.6784
2014-07-17,43.74,13730.6158,11.9169,8.5187
2014-07-18,43.95,13796.5378,11.9741,8.5596
2014-07-21,44.16,13862.4598,12.0313,8.6004
2014-07-22,44.14,13856.1815,12.0259,8.5966
2014-07-23,43.76,13736.8941,11.9223,8.5225
2014-07-24,43.53,13664.6938,11.8597,8.4778
2014-07-25,43.5,13655.2763,11.8515,8.4719
2014-07-28,43.46,13642.7197,11.8406,8.4641
2014-07-29,43.27,13583.076,11.7888,8.4271
2014-07-30,42.79,13432.3971,11.6581,8.3336
2014-07-31,41.59,13055.6998,11.3311,8.0999
2014-08-01,41.96,13171.8481,16.6642,8.1322
2014-08-04,42.23,13256.605,16.7714,8.1845
2014-08-05,41.81,13124.761,16.6046,8.1031
2014-08-06,42.2,13247.1876,16.7595,8.1787
2014-08-07,42.14,13228.3527,16.7356,8.1671
2014-08-08,42.67,13394.7274,16.9461,8.2698
2014-08-11,43.16,13548.5454,17.1407,8.3648
2014-08-12,43.12,13535.9889,17.1248,8.357
2014-08-13,43.37,13614.4674,17.2241,8.4055
2014-08-14,43.72,13724.3375,17.3631,8.4733
2014-08-15,43.47,13645.8589,17.2638,8.4248
2014-08-18,43.86,13768.2855,17.4187,8.5004
2014-08-19,44.11,13846.7641,17.518,8.5489
2014-08-20,44.22,13881.2947,17.5617,8.5702
2014-08-21,44.45,13953.495,17.653,8.6148
2014-08-22,44.01,13815.3727,17.4783,8.5295
2014-08-25,44.27,13896.9904,17.5816,8.5799
2014-08-26,44.45,13953.495,17.653,8.6148
2014-08-27,44.6,14000.5822,17.7126,8.6438
2014-08-28,44.77,14053.9476,17.7801,8.6768
2014-08-29,44.82,14069.6433,17.8,8.6865
2014-09-02,44.64,14013.1387,17.7285,8.6516
2014-09-03,44.47,13959.7733,17.661,8.6186
2014-09-04,44.25,13890.7121,17.5736,8.576
2014-09-05,44.54,13981.7473,17.6888,8.6322
2014-09-08,43.39,13620.7457,17.2321,8.4093
2014-09-09,43.22,13567.3803,17.1646,8.3764
2014-09-10,43.42,13630.1632,17.244,8.4151
2014-09-11,44.12,13849.9032,17.522,8.5508
2014-09-12,43.4,13623.8849,17.236,8.4113
2014-09-15,43.5,13655.2763,17.2758,8.4307
2014-09-16,43.6,13686.6678,17.3155,8.45
2014-09-17,43.1,13529.7106,17.1169,8.3531
2014-09-18,43.4,13623.8849,17.236,8.4113
2014-09-19,43.06,13517.154,17.101,8.3454
2014-09-22,42.79,13432.3971,16.9938,8.293
2014-09-23,42.58,13366.4751,16.9104,8.2523
2014-09-24,42.97,13502.0492,17.0653,8.3279
2014-09-25,42.38,13316.6592,16.831,8.2136
2014-09-26,42.62,13392.0721,16.9263,8.2601
2014-09-29,42.85,13464.3427,17.0176,8.3047
2014-09-30,42.73,13426.6363,16.97,8.2814
2014-10-01,42.22,13269.453,16.7674,8.1826
2014-10-02,42.1,13231.7378,16.7198,8.1593
2014-10-03,42.45,13341.7404,16.8588,8.2272
2014-10-06,42.55,13373.1697,16.8985,8.2465
2014-10-07,42.31,13297.7394,16.8032,8.2
2014-10-08,42.63,13398.3132,16.9302,8.262
2014-10-09,41.88,13162.5934,16.6324,8.1167
2014-10-10,42.19,13260.0242,16.7555,8.1768
2014-10-13,41.94,13181.4509,16.6562,8.1283
2014-10-14,42.29,13291.4535,16.7952,8.1961
2014-10-15,41.96,13187.7368,16.6642,8.1322
2014-10-16,41.6,13074.5913,16.5212,8.0624
2014-10-17,42.04,13212.8803,16.6959,8.1477
2014-10-20,42.75,13436.0283,16.9779,8.2853
2014-10-21,42.9,13483.1723,17.0375,8.3144
2014-10-22,42.92,13489.4581,17.0454,8.3182
2014-10-23,42.97,13505.1728,17.0653,8.3279
2014-10-24,43.17,13568.0314,17.1447,8.3667
2014-10-27,43.63,13712.6062,17.3274,8.4558
2014-10-28,43.74,13747.1785,17.3711,8.4772
2014-10-29,43.45,13656.0335,17.2559,8.421
2014-10-30,43.91,13800.6083,17.4386,8.5101
2014-10-31,44.17,13882.3245,16.7333,8.5446
2014-11-03,44.33,13932.6114,16.7939,8.5756
2014-11-04,44.46,13973.4695,16.8431,8.6007
2014-11-05,44.87,14102.3296,16.9985,8.68
2014-11-06,44.69,14045.7569,16.9303,8.6452
2014-11-07,44.1,13860.324,16.7067,8.5311
2014-11-10,44.39,13951.4689,16.8166,8.5872
2014-11-11,44.39,13951.4689,16.8166,8.5872
2014-11-12,43.87,13788.0366,16.6196,8.4866
2014-11-13,43.85,13781.7507,16.612,8.4827
2014-11-14,43.75,13750.3214,16.5742,8.4634
2014-11-17,44.56,14004.8988,16.881,8.6201
2014-11-18,44.56,14004.8988,16.881,8.6201
2014-11-19,44.83,14089.7579,16.9833,8.6723
2014-11-20,44.71,14052.0427,16.9378,8.6491
2014-11-21,44.83,14089.7579,16.9833,8.6723
2014-11-24,44.59,14014.3276,16.8924,8.6259
2014-11-25,44.64,14030.0422,16.9113,8.6356
2014-11-26,44.45,13970.3265,16.8393,8.5988
2014-11-28,45.28,14231.1898,17.1538,8.7594
2014-12-01,45.06,14162.0453,17.0704,8.7168
2014-12-02,44.51,13989.1841,16.8621,8.6104
2014-12-03,43.79,13762.8931,16.5893,8.4711
2014-12-04,43.65,13718.8921,16.5363,8.444
2014-12-05,43.65,13718.8921,16.5363,8.444
2014-12-08,44.15,13876.0386,16.7257,8.5408
2014-12-09,44.24,13904.325,16.7598,8.5582
2014-12-10,44.07,13850.8952,16.6954,8.5253
2014-12-11,44.42,13918.6819,16.828,8.593
2014-12-12,43.75,13708.7423,16.5742,8.4634
2014-12-15,43.08,13498.8027,16.3203,8.3338
2014-12-16,42.72,13385.9994,16.184,8.2641
2014-12-17,43.18,13530.137,16.3582,8.3531
2014-12-18,44.05,13802.7451,16.6878,8.5214
2014-12-19,44.3,13881.0808,16.7825,8.5698
2014-12-22,44.5,13943.7493,16.8583,8.6085
2014-12-23,44.62,13981.3505,16.9037,8.6317
2014-12-24,44.57,13965.6833,16.8848,8.622
2014-12-26,44.83,14047.1524,16.9833,8.6723
2014-12-29,44.85,14053.4193,16.9909,8.6762
2014-12-30,44.59,13971.9502,16.8924,8.6259
2014-12-31,44.0,13787.078,16.6689,8.5117
2015-01-02,44.0,13787.0914,16.6689,8.5117
2015-01-05,43.33,13577.1516,16.415,8.3821
2015-01-06,43.04,13486.2822,16.3052,8.326
2015-01-07,44.94,14081.6338,17.025,8.6936
2015-01-08,45.53,14266.5062,17.2485,8.8077
2015-01-09,45.4,14225.7716,17.1992,8.7826
2015-01-12,45.55,14272.7731,17.2561,8.8116
2015-01-13,45.53,14266.5062,17.2485,8.8077
2015-01-14,45.58,14282.1734,17.2674,8.8174
2015-01-15,46.09,14441.9783,17.4606,8.9161
2015-01-16,46.55,14586.116,17.6349,9.005
2015-01-20,46.94,14708.3198,17.7826,9.0805
2015-01-21,47.11,14761.5881,17.847,9.1134
2015-01-22,47.43,14861.8579,17.9683,9.1753
2015-01-23,46.7,14633.1175,17.6917,9.0341
2015-01-26,46.76,14651.9181,17.7145,9.0457
2015-01-27,46.55,14586.116,17.6349,9.005
2015-01-28,45.82,14357.3757,17.3583,8.8638
2015-01-29,46.46,14557.9152,17.6008,8.9876
2015-01-30,45.74,14332.3082,17.6342,9.3518
2015-02-02,46.33,14517.1806,17.8616,9.4725
2015-02-03,46.75,14648.7846,18.0235,9.5583
2015-02-04,47.43,14861.8579,18.2857,9.6974
2015-02-05,47.92,15015.3959,18.4746,9.7975
2015-02-06,48.11,15074.9311,18.5479,9.8364
2015-02-09,47.55,14899.459,18.332,9.7219
2015-02-10,48.03,15049.8637,18.517,9.82
2015-02-11,47.83,14987.1951,18.4399,9.7791
2015-02-12,47.72,14952.7273,18.3975,9.7566
2015-02-13,46.88,14689.5192,18.0737,9.5849
2015-02-17,46.9,14695.7861,18.0814,9.589
2015-02-18,47.32,14827.3901,18.2433,9.6749
2015-02-19,46.63,14611.1835,17.9773,9.5338
2015-02-20,46.64,14614.3169,17.9811,9.5358
2015-02-23,47.21,14792.9224,18.2009,9.6524
2015-02-24,47.22,14796.0558,18.2047,9.6544
2015-02-25,47.17,14780.3887,18.1855,9.6442
2015-02-26,46.47,14561.0486,17.9156,9.5011
2015-02-27,46.59,14598.6498,17.9619,9.5256
2015-03-02,46.75,14648.7846,18.0235,9.5583
2015-03-03,46.95,14711.4532,18.1007,9.5992
2015-03-04,46.31,14510.9137,17.8539,9.4684
2015-03-05,46.28,14501.5134,17.8423,9.4622
2015-03-06,45.1,14131.7687,17.3874,9.221
2015-03-09,45.49,14253.9725,17.5378,9.3007
2015-03-10,45.15,14147.4359,17.4067,9.2312
2015-03-11,44.7,13937.0134,17.2332,9.1392
2015-03-12,45.28,14117.8516,17.4568,9.2578
2015-03-13,45.33,14133.4411,17.4761,9.268
2015-03-16,45.26,14111.6158,17.4491,9.2537
2015-03-17,45.16,14080.4368,17.4106,9.2332
2015-03-18,45.44,14167.738,17.5185,9.2905
2015-03-19,45.3,14124.0874,17.4645,9.2619
2015-03-20,45.75,14264.3929,17.638,9.3539
2015-03-23,45.69,14245.6855,17.6149,9.3416
2015-03-24,45.39,14152.1485,17.4992,9.2803
2015-03-25,45.4,14155.2664,17.5031,9.2823
2015-03-26,45.04,14043.022,17.3643,9.2087
2015-03-27,45.89,14308.0435,17.692,9.3825
2015-03-30,46.45,14482.6459,17.9079,9.497
2015-03-31,46.55,14513.8249,17.9464,9.5174
2015-04-01,46.57,14520.0607,17.9542,9.5215
2015-04-02,46.63,14538.7681,17.9773,9.5338
2015-04-06,46.66,14548.1218,17.9888,9.5399
2015-04-07,46.12,14379.7552,17.7807,9.4295
2015-04-08,46.23,14414.0521,17.8231,9.452
2015-04-09,46.21,14407.8163,17.8154,9.4479
2015-04-10,45.82,14286.2182,17.665,9.3682
2015-04-13,46.12,14379.7552,17.7807,9.4295
2015-04-14,46.51,14501.3533,17.931,9.5093
2015-04-15,46.57,14520.0607,17.9542,9.5215
2015-04-16,46.51,14501.3533,17.931,9.5093
2015-04-17,46.19,14401.5805,17.8077,9.4438
2015-04-20,46.4,14467.0564,17.8886,9.4868
2015-04-21,46.05,14357.9299,17.7537,9.4152
2015-04-22,46.11,14376.6373,17.7768,9.4275
2015-04-23,46.07,14364.1657,17.7614,9.4193
2015-04-24,45.81,14283.1003,17.6611,9.3661
2015-04-27,45.6,14217.6244,17.5802,9.3232
2015-04-28,45.47,14177.0917,17.5301,9.2966
2015-04-29,44.94,14011.843,17.3257,9.1883
2015-04-30,44.71,13940.1313,17.2371,9.1412
2015-05-01,45.55,14202.0349,17.2964,8.8704
2015-05-04,45.74,14261.275,17.3685,8.9074
2015-05-05,45.39,14152.1485,17.2356,8.8393
2015-05-06,45.2,14092.9084,17.1635,8.8023
2015-05-07,45.48,14180.2096,17.2698,8.8568
2015-05-08,45.83,14289.3361,17.4027,8.9249
2015-05-11,45.8,14279.9824,17.3913,8.9191
2015-05-12,45.93,14320.5151,17.4407,8.9444
2015-05-13,45.81,14283.1003,17.3951,8.921
2015-05-14,46.48,14491.9996,17.6495,9.0515
2015-05-15,46.85,14607.3619,17.79,9.1236
2015-05-18,46.79,14588.6545,17.7672,9.1119
2015-05-19,46.72,14566.8292,17.7406,9.0983
2015-05-20,46.7,14560.5934,17.7331,9.0944
2015-05-21,46.93,14632.3051,17.8204,9.1392
2015-05-22,47.91,14937.8593,18.1925,9.33
2015-05-26,47.74,14884.855,18.128,9.2969
2015-05-27,48.12,15003.3352,18.2723,9.3709
2015-05-28,48.39,15087.5185,18.3748,9.4235
2015-05-29,48.34,15071.929,18.3558,9.4137
2015-06-01,48.32,15065.6932,18.3482,9.4098
2015-06-02,47.67,14863.0297,18.1014,9.2833
2015-06-03,47.38,14772.6106,17.9913,9.2268
2015-06-04,47.07,14675.9557,17.8736,9.1664
2015-06-05,46.54,14510.707,17.6723,9.0632
2015-06-08,46.28,14429.6416,17.5736,9.0126
2015-06-09,46.57,14520.0607,17.6837,9.069
2015-06-10,46.84,14604.244,17.7862,9.1216
2015-06-11,46.83,14541.6982,17.7824,9.1197
2015-06-12,46.73,14510.6461,17.7444,9.1002
2015-06-15,46.33,14386.4377,17.5926,9.0223
2015-06-16,47.55,14765.2734,18.0558,9.2599
2015-06-17,47.76,14830.4828,18.1356,9.3008
2015-06-18,48.24,14979.5329,18.3178,9.3943
2015-06-19,48.27,14988.8485,18.3292,9.4001
2015-06-22,48.3,14998.1641,18.3406,9.4059
2015-06-23,48.29,14995.0589,18.3368,9.404
2015-06-24,48.01,14908.113,18.2305,9.3495
2015-06-25,47.7,14811.8515,18.1128,9.2891
2015-06-26,47.85,14858.4297,18.1697,9.3183
2015-06-29,47.01,14597.592,17.8508,9.1547
2015-06-30,47.65,14796.3255,18.0938,9.2794
2015-07-01,47.84,14855.3245,18.1659,9.3164
2015-07-02,47.66,14799.4307,18.0976,9.2813
2015-07-06,47.27,14678.3275,17.9495,9.2054
2015-07-07,47.98,14898.7974,18.2191,9.3436
2015-07-08,47.57,14771.4838,18.0634,9.2638
2015-07-09,47.12,14631.7493,17.8925,9.1762
2015-07-10,47.62,14787.0098,18.0824,9.2735
2015-07-13,47.83,14852.2192,18.1621,9.3144
2015-07-14,48.13,14945.3755,18.2761,9.3728
2015-07-15,47.59,14777.6942,18.071,9.2677
2015-07-16,48.02,14911.2182,18.2343,9.3514
2015-07-17,47.85,14858.4297,18.1697,9.3183
2015-07-20,47.61,14783.9046,18.0786,9.2716
2015-07-21,47.46,14737.3265,18.0216,9.2424
2015-07-22,48.32,15004.3745,18.3482,9.4098
2015-07-23,48.2,14967.112,18.3026,9.3865
2015-07-24,48.28,14991.9537,18.333,9.4021
2015-07-27,48.28,14991.9537,18.333,9.4021
2015-07-28,49.0,15215.5288,18.6064,9.5423
2015-07-29,48.71,15125.4777,18.4963,9.4858
2015-07-30,49.17,15268.3174,18.671,9.5754
2015-07-31,49.31,15311.7903,18.7317,11.0689
2015-08-03,49.88,15488.7873,18.9482,11.1968
2015-08-04,49.68,15426.6831,18.8723,11.1519
2015-08-05,50.0,15526.0498,18.9938,11.2238
2015-08-06,50.49,15678.2051,19.18,11.3337
2015-08-07,50.28,15612.9957,19.1002,11.2866
2015-08-10,50.48,15675.0999,19.1762,11.3315
2015-08-11,50.32,15625.4165,19.1154,11.2956
2015-08-12,50.4,15650.2582,19.1458,11.3135
2015-08-13,50.26,15606.7853,19.0926,11.2821
2015-08-14,50.7,15743.4145,19.2597,11.3809
2015-08-17,50.57,15703.0468,19.2104,11.3517
2015-08-18,50.23,15597.4696,19.0812,11.2754
2015-08-19,50.11,15560.2071,19.0356,11.2484
2015-08-20,49.63,15411.157,18.8533,11.1407
2015-08-21,48.61,15094.4256,18.4658,10.9117
2015-08-24,47.01,14597.592,17.858,10.5526
2015-08-25,46.15,14330.544,17.5313,10.3595
2015-08-26,47.43,14728.0108,18.0175,10.6469
2015-08-27,47.72,14818.0619,18.1277,10.7119
2015-08-28,47.8,14842.9036,18.1581,10.7299
2015-08-31,47.99,14901.9026,18.2303,10.7726
2015-09-01,46.87,14554.1191,17.8048,10.5211
2015-09-02,47.77,14833.588,18.1467,10.7232
2015-09-03,48.53,15069.5839,18.4354,10.8938
2015-09-04,47.94,14886.3766,18.2113,10.7613
2015-09-08,49.38,15333.5268,18.7583,11.0846
2015-09-09,48.72,15128.5829,18.5076,10.9364
2015-09-10,49.15,15262.107,18.6709,11.0329
2015-09-11,49.4,15339.7372,18.7659,11.0891
2015-09-14,49.51,15373.8945,18.8077,11.1138
2015-09-15,50.27,15609.8905,19.0964,11.2844
2015-09-16,51.56,16010.4626,19.5864,11.5739
2015-09-17,51.57,16013.5678,19.5902,11.5762
2015-09-18,51.16,15886.2542,19.4345,11.4841
2015-09-21,51.47,15982.5157,19.5522,11.5537
2015-09-22,51.12,15873.8333,19.4193,11.4752
2015-09-23,51.36,15948.3584,19.5105,11.529
2015-09-24,51.14,15880.0437,19.4269,11.4797
2015-09-25,51.67,16044.6199,19.6282,11.5986
2015-09-28,50.8,15774.4666,19.2977,11.4033
2015-09-29,50.59,15671.6698,19.2179,11.3562
2015-09-30,50.68,15699.5498,19.2521,11.3764
2015-10-01,50.02,15495.0963,19.0014,11.2282
2015-10-02,50.6,15674.7676,19.2217,11.3584
2015-10-05,51.36,15910.1989,19.5105,11.529
2015-10-06,50.77,15727.4298,19.2863,11.3966
2015-10-07,50.84,15749.1143,19.3129,11.4123
2015-10-08,51.33,15900.9055,19.4991,11.5223
2015-10-09,51.28,15885.4166,19.4801,11.5111
2015-10-12,50.89,15764.6032,19.3319,11.4235
2015-10-13,50.3,15581.8342,19.1078,11.2911
2015-10-14,49.48,15327.8162,18.7963,11.107
2015-10-15,49.5,15334.0117,18.8039,11.1115
2015-10-16,49.49,15330.914,18.8001,11.1093
2015-10-19,49.4,15303.0339,18.7659,11.0891
2015-10-20,49.49,15330.914,18.8001,11.1093
2015-10-21,49.71,15399.0651,18.8837,11.1587
2015-10-22,51.43,15931.8833,19.537,11.5448
2015-10-23,51.43,15931.8833,19.537,11.5448
2015-10-26,51.61,15987.6434,19.6054,11.5852
2015-10-27,51.19,15857.5366,19.4459,11.4909
2015-10-28,50.79,15733.6254,19.2939,11.4011
2015-10-29,51.2,15860.6344,19.4497,11.4931
2015-10-30,50.79,15733.6254,18.1227,11.135
2015-11-02,50.74,15718.1365,18.1049,11.124
2015-11-03,50.23,15560.1497,17.9229,11.0122
2015-11-04,50.44,15625.2031,17.9978,11.0583
2015-11-05,50.4,15612.812,17.9835,11.0495
2015-11-06,48.77,15107.8738,17.4019,10.6921
2015-11-09,48.67,15076.896,17.3662,10.6702
2015-11-10,48.3,14962.2781,17.2342,10.5891
2015-11-11,48.87,15138.8516,17.4376,10.7141
2015-11-12,48.3,14962.2781,17.2342,10.5891
2015-11-13,47.97,14860.0514,17.1165,10.5168
2015-11-16,48.68,15079.9938,17.3698,10.6724
2015-11-17,48.04,14881.7358,17.1415,10.5321
2015-11-18,49.04,15191.5139,17.4983,10.7513
2015-11-19,49.47,15324.7184,17.6517,10.8456
2015-11-20,48.82,15123.3627,17.4198,10.7031
2015-11-23,49.79,15423.8474,17.7659,10.9158
2015-11-24,51.33,15900.9055,18.3154,11.2534
2015-11-25,52.52,16269.5414,18.74,11.5143
2015-11-27,53.1,16449.2126,18.9469,11.6414
2015-11-30,52.24,16182.8035,18.6401,11.4529
2015-12-01,52.81,16359.377,18.8435,11.5779
2015-12-02,52.69,16322.2036,18.8006,11.5516
2015-12-03,52.44,16244.7591,18.7114,11.4967
2015-12-04,53.12,16455.4082,18.9541,11.6458
2015-12-07,53.12,16455.4082,18.9541,11.6458
2015-12-08,53.49,16570.026,19.0861,11.7269
2015-12-09,53.53,16582.4172,19.1004,11.7357
2015-12-10,53.64,16630.0632,19.1396,11.7598
2015-12-11,52.99,16428.543,18.9077,11.6173
2015-12-14,53.25,16509.1511,19.0005,11.6743
2015-12-15,53.21,16496.7498,18.9862,11.6656
2015-12-16,53.72,16654.8656,19.1682,11.7774
2015-12-17,53.14,16475.0477,18.9612,11.6502
2015-12-18,52.21,16186.7188,18.6294,11.4463
2015-12-21,52.66,16326.2328,18.7899,11.545
2015-12-22,53.15,16478.148,18.9648,11.6524
2015-12-23,53.57,16608.361,19.1146,11.7445
2015-12-24,53.32,16530.8532,19.0254,11.6897
2015-12-28,53.59,16614.5616,19.1218,11.7489
2015-12-29,53.68,16642.4644,19.1539,11.7686
2015-12-30,53.21,16496.7498,18.9862,11.6656
2015-12-31,52.55,16292.1294,18.7507,11.5209
2016-01-04,51.66,16016.2018,18.4331,11.3257
2016-01-05,51.85,16075.1077,18.5009,11.3674
2016-01-06,51.76,16047.2049,18.4688,11.3477
2016-01-07,50.82,15755.7757,18.1334,11.1416
2016-01-08,51.11,15845.6847,18.2369,11.2052
2016-01-11,51.4,15935.5702,18.3404,11.2687
2016-01-12,53.48,16580.4337,19.0825,11.7248
2016-01-13,52.79,16366.5126,18.8363,11.5735
2016-01-14,53.49,16583.534,19.0861,11.7269
2016-01-15,52.99,16428.5187,18.9077,11.6173
2016-01-19,54.33,16843.9597,19.3858,11.9111
2016-01-20,54.1,16772.6527,19.3038,11.8607
2016-01-21,54.09,16769.5523,19.3002,11.8585
2016-01-22,54.65,16943.1695,19.5,11.9813
2016-01-25,54.61,16930.7682,19.4857,11.9725
2016-01-26,55.15,17098.1847,19.6784,12.0909
2016-01-27,55.0,17051.6801,19.6249,12.058
2016-01-28,55.73,17278.0024,19.8854,12.218
2016-01-29,56.41,17488.8232,19.1104,11.4225
